Seed: 91f89241d6e845e7a565afbca9969a544156a2ae736c1f6e56cbeb733b29db222fe21834ec72bae413776208d4326de9
    MM Southern Swamp Song of Soaring: Silver Rupee (Ganon's Castle - Light Trial)
    MM Stone Tower Inverted Chest 2: Soul of Queen Gohma
    MM Stone Tower Pot Higher Scarecrow 9: Small Key (Forest Temple)
    MM Stone Tower Temple Inverted East Upper Chest: Soul of Chuchus (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 4: Bomb Bag (OoT)
    MM Stone Tower Temple Pot Lava Room 3: Small Key (Spirit Temple)
    MM Stone Tower Temple Rupee Center Room Left: Soul of Lizalfos/Dinolfos (OoT)
    MM Stone Tower Temple Water Sun Switch Chest: Boss Key (Snowhead Temple)
    MM Swamp Skulltula Main Room Jar: Silver Rupee (Ganon's Castle - Spirit Trial)
    MM Swamp Skulltula Tree Room Grass 2: Silver Rupee (Ganon's Castle - Light Trial)
    MM Swordsman School Pot 2: Small Key (Fire Temple)
    MM Woodfall Grass 3: Lens of Truth (MM)
    OOT Treasure Chest Game Room 3 Chest Right: C-Up Button (OoT)

  Sphere 6
    OOT Death Mountain Cow: Small Key (Shadow Temple)
    OOT Death Mountain Crater Rupee Child 8: Soul of Twinrova
    OOT Death Mountain Crater Sheik Song: Small Key (Stone Tower Temple)
    OOT Deku Tree Boss Container: Small Key (Spirit Temple)
    OOT Dodongo Cavern Boss: Forest Medallion
    OOT Fire Temple Heart Elevator 1: Boss Key (Shadow Temple)
    OOT Fire Temple Lava Room North Jail Chest: Pictograph Box
    OOT Gerudo Valley Cow: Progressive Shield (OoT)
    OOT Great Fairy Magic Upgrade 2: Small Key (Shadow Temple)
    OOT Shadow Temple Pot Early Maze 5: Soul of Wizzrobes (MM)

  Sphere 7
    MM Pinnacle Rock Pot 05: Silver Rupee (Ganon's Castle - Spirit Trial)
    MM Secret Shrine HP Chest: Gerudo's Membership Card
    MM Stone Tower Boss: Shadow Medallion
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 1: Fire Arrows (MM)

  Sphere 8
    MM Great Bay Temple Green Pipe 2 Upper Chest: Small Key (Forest Temple)
    MM Zora Hall Scene Lights: Progressive Hookshot (OoT)
    OOT Haunted Wasteland Pot 1: Silver Rupee (Ganon's Castle - Spirit Trial)

  Sphere 9
    OOT Dodongo Cavern GS Scarecrow: Boss Key (Great Bay Temple)
    OOT Forest Temple Boss: Odolwa's Remains
    OOT Forest Temple Checkerboard: Small Key (Spirit Temple)
    OOT Forest Temple Compass: Progressive Strength (OoT)
    OOT Jabu-Jabu GS Bottom Upper: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Spirit Temple Flying Pot Adult Climb 1: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Zora River GS Near Grotto: Progressive Hookshot (OoT)

  Sphere 10
    MM Great Bay Temple Boss: Goht's Remains
    OOT Shadow Temple Boss Key Room 2: Sonata of Awakening
    OOT Shadow Temple Boss: Light Medallion
    OOT Spirit Temple Boss: Fire Medallion
    OOT Spirit Temple Flying Pot Topmost 2: Progressive Goron Lullaby
    OOT Zora Fountain Adult Pot 1: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Zora Fountain Adult Pot 2: Silver Rupee (Ganon's Castle - Fire Trial)

  Sphere 11
    MM Mountain Village Grass Pack 1 Grass 5: Progressive Strength (OoT)
    MM Mountain Village Waterfall Chest: Progressive Wallet (OoT)
    MM Snowhead Temple Boss Pot 08: Small Key (Water Temple)
    MM Snowhead Temple Boss: Spirit Medallion

  Sphere 12
    OOT Goron City Grotto Right Scrub: Song of Soaring
    OOT Water Temple Pot River 1: Soul of Barinade

  Sphere 13
    MM Deku Shrine Rupee End 03: Boomerang

  Sphere 14
    OOT Jabu-Jabu Compass Chest: Soul of Octoroks (OoT)

  Sphere 15
    OOT Jabu-Jabu Boss: Water Medallion
    OOT Jabu-Jabu Pot Big Octo Room 2: Silver Rupee (Ganon's Castle - Forest Trial)

  Sphere 16
    OOT Kakariko Song Shadow: Soul of Morpha

  Sphere 17
    OOT Water Temple Boss: Twinmold's Remains

===========================================================================
Location List (3491)
  Inside Eggs (2):
    OOT Hatch Chicken: Silver Rupee (Gerudo Training Ground - Water)
    OOT Hatch Pocket Cucco: Red Rupee (OoT)

  Kokiri Forest (73):
    OOT Kokiri Forest Cow: Green Rupee (MM)
    OOT Link's House Pot: Small Magic Jar (MM)
    OOT Kokiri Forest Kokiri Sword Chest: Rupoor (OoT)
    OOT Kokiri Forest GS Soil: Rupoor (MM)
    OOT Kokiri Forest GS Night Child: Green Rupee (MM)
    OOT Kokiri Forest GS Night Adult: Rupoor (MM)
    OOT Kokiri Forest Grass 1: Blue Rupee (OoT)
    OOT Kokiri Forest Grass 2: Green Rupee (MM)
    OOT Kokiri Forest Grass 3: Blue Rupee (OoT)
    OOT Kokiri Forest Grass 4: Green Rupee (OoT)
    OOT Kokiri Forest Grass 5: Green Rupee (OoT)
    OOT Kokiri Forest Grass 6: Green Rupee (MM)
    OOT Kokiri Forest Grass 7: 5 Bombs (MM)
    OOT Kokiri Forest Grass 8: 10 Arrows (MM)
    OOT Kokiri Forest Grass Child 1: Green Rupee (MM)
    OOT Kokiri Forest Grass Child 2: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Child 3: Rupoor (OoT)
    OOT Kokiri Forest Grass Child 4: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Kokiri: Green Rupee (OoT)
    OOT Kokiri Forest Grass Child Crawl 1: 5 Arrows (OoT)
    OOT Kokiri Forest Grass Child Crawl 2: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Child Crawl 3: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 01: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult 02: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Adult 03: Gerudo Mask
    OOT Kokiri Forest Grass Adult 04: Bomb (OoT)
    OOT Kokiri Forest Grass Adult 05: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 06: Fairy (OoT)
    OOT Kokiri Forest Grass Adult 07: Recovery Heart (MM)
    OOT Kokiri Forest Grass Adult 08: Stray Fairy (Woodfall Temple)
    OOT Kokiri Forest Grass Adult 09: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Adult 10: 5 Deku Seeds (OoT)
    OOT Kokiri Forest Grass Adult 11: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult 12: Soul of Gomess (MM)
    OOT Kokiri Forest Rupee Child 1: Green Rupee (MM)
    OOT Kokiri Forest Rupee Child 2: Blue Rupee (OoT)
    OOT Kokiri Forest Rupee Crawl 1: Lon Lon Milk (OoT)
    OOT Kokiri Forest Rupee Crawl 2: Fairy (OoT)
    OOT Kokiri Forest Heart 1: Green Rupee (MM)
    OOT Kokiri Forest Heart 2: Couple's Mask
    OOT Kokiri Forest Heart 3: Stray Fairy (Great Bay Temple)
    OOT Kokiri Forest Rupee Adult 1: Green Rupee (OoT)
    OOT Kokiri Forest Rupee Adult 2: Green Rupee (MM)
    OOT Kokiri Forest Rupee Adult 3: Deku Stick (OoT)
    OOT Kokiri Forest Rupee Adult 4: Rupoor (MM)
    OOT Kokiri Forest Rupee Adult 5: Small Magic Jar (MM)
    OOT Kokiri Forest Rupee Adult 6: Green Rupee (MM)
    OOT Kokiri Forest Rupee Adult 7: Recovery Heart (OoT)
    OOT Kokiri Shop Item 1: Green Rupee (MM)
    OOT Kokiri Shop Item 2: Green Rupee (MM)
    OOT Kokiri Shop Item 3: Rupoor (MM)
    OOT Kokiri Shop Item 4: Green Rupee (OoT)
    OOT Kokiri Shop Item 5: Gold Skulltula Token
    OOT Kokiri Shop Item 6: Green Rupee (MM)
    OOT Kokiri Shop Item 7: Rupoor (MM)
    OOT Kokiri Shop Item 8: Green Rupee (MM)
    OOT Mido's House Top Left: Soul of Lizalfos/Dinolfos (MM)
    OOT Mido's House Top Right: Green Rupee (OoT)
    OOT Mido's House Bottom Left: Large Magic Jar (MM)
    OOT Mido's House Bottom Right: Silver Rupee (Shadow Temple - Scythe)
    OOT Saria's House Heart 1: Gold Skulltula Token
    OOT Saria's House Heart 2: Romani's Mask
    OOT Saria's House Heart 3: Blue Rupee (OoT)
    OOT Saria's House Heart 4: Recovery Heart (OoT)
    OOT Twins House Pot 1: Green Rupee (MM)
    OOT Twins House Pot 2: Small Magic Jar (MM)
    OOT Know It All House Pot 1: Green Rupee (OoT)
    OOT Know It All House Pot 2: Soul of Leevers (OoT)
    OOT Kokiri Forest Storms Grotto: Soul of Dexihands (MM)
    OOT Kokiri Forest Storms Grotto Grass 1: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto Grass 2: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto Grass 3: Blue Rupee (MM)
    OOT Kokiri Forest Storms Grotto Grass 4: Blue Rupee (OoT)

  Hyrule Field (82):
    OOT Hyrule Field Ocarina of Time: Minuet of Forest
    OOT Hyrule Field Song of Time: Ice Arrows (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 01: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 02: 10 Arrows (MM)
    OOT Hyrule Field Grass Pack 1 Bush 03: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 04: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 05: Silver Rupee (Ice Cavern - Scythe)
    OOT Hyrule Field Grass Pack 1 Bush 06: Fairy (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 07: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 08: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 09: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 10: Bomb (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 11: Gold Skulltula Token
    OOT Hyrule Field Grass Pack 1 Bush 12: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 01: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 02: Recovery Heart (MM)
    OOT Hyrule Field Grass Pack 2 Bush 03: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 04: Rupoor (MM)
    OOT Hyrule Field Grass Pack 2 Bush 05: Stray Fairy (Snowhead Temple)
    OOT Hyrule Field Grass Pack 2 Bush 06: Small Key (Gerudo's Fortress)
    OOT Hyrule Field Grass Pack 2 Bush 07: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 08: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Hyrule Field Grass Pack 2 Bush 09: Bomb Bag (MM)
    OOT Hyrule Field Grass Pack 2 Bush 10: Recovery Heart (MM)
    OOT Hyrule Field Grass Pack 2 Bush 11: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 12: Silver Rupee (Shadow Temple - Scythe)
    OOT Hyrule Field Grass Pack 3 Bush 01: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 02: Blue Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 03: 10 Arrows (MM)
    OOT Hyrule Field Grass Pack 3 Bush 04: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 05: Rupoor (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 06: Heart Container (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 07: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 08: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 09: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 10: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 11: Rupoor (MM)
    OOT Hyrule Field Grass Pack 3 Bush 12: Small Magic Jar (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 01: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 02: 30 Arrows (MM)
    OOT Hyrule Field Grass Pack 4 Bush 03: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 04: Gold Skulltula Token
    OOT Hyrule Field Grass Pack 4 Bush 05: Recovery Heart (MM)
    OOT Hyrule Field Grass Pack 4 Bush 06: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 07: Recovery Heart (MM)
    OOT Hyrule Field Grass Pack 4 Bush 08: Rupoor (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 09: 5 Deku Nuts (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 10: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 11: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 12: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Scrub HP: Rupoor (OoT)
    OOT Hyrule Field Grotto Open: Fairy (OoT)
    OOT Hyrule Field Grotto Open Grass 1: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 3: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 4: 10 Arrows (OoT)
    OOT Hyrule Field Grotto Southeast: 10 Arrows (MM)
    OOT Hyrule Field Grotto Southeast Grass 1: Deku Stick (OoT)
    OOT Hyrule Field Grotto Southeast Grass 2: Bottle of Red Potion (MM)
    OOT Hyrule Field Grotto Southeast Grass 3: Large Magic Jar (MM)
    OOT Hyrule Field Grotto Southeast Grass 4: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Market: Rupoor (MM)
    OOT Hyrule Field Grotto Market Grass 1: Green Rupee (OoT)
    OOT Hyrule Field Grotto Market Grass 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Market Grass 3: Rupoor (MM)
    OOT Hyrule Field Grotto Market Grass 4: Fairy (OoT)
    OOT Hyrule Field Grotto Tektite HP: Soul of Wolfoses (OoT)
    OOT Hyrule Field Grotto Near Gerudo GS: Green Rupee (MM)
    OOT Hyrule Field Cow: Large Magic Jar (MM)
    OOT Hyrule Field Cow Grotto Pot 1: Recovery Heart (OoT)
    OOT Hyrule Field Cow Grotto Pot 2: Swamp Skulltula Token
    OOT Hyrule Field Grotto Near Gerudo Grass 1: Rupoor (OoT)
    OOT Hyrule Field Grotto Near Gerudo Grass 2: Green Rupee (OoT)
    OOT Hyrule Field Grotto Near Kakariko GS: Rupoor (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 1: Green Rupee (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 2: Large Magic Jar (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 3: Clock (Day 1)
    OOT Hyrule Field Fairy Fountain Fairy 4: Recovery Heart (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 5: Green Rupee (MM)
    OOT Hyrule Field Fairy Fountain Fairy 6: Green Rupee (MM)
    OOT Hyrule Field Fairy Fountain Fairy 7: Green Rupee (MM)
    OOT Hyrule Field Fairy Fountain Fairy 8: Fairy (OoT)

  Market (108):
    OOT Market Grass 1: 5 Deku Seeds (OoT)
    OOT Market Grass 2: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Market Grass 3: Green Rupee (MM)
    OOT Market Grass 4: Green Rupee (MM)
    OOT Market Grass 5: Soul of ReDeads/Gibdos (MM)
    OOT Market Grass 6: Green Rupee (MM)
    OOT Market Grass 7: Green Rupee (OoT)
    OOT Market Grass 8: Green Rupee (MM)
    OOT Market Bazaar Item 1: Rupoor (OoT)
    OOT Market Bazaar Item 2: Green Rupee (MM)
    OOT Market Bazaar Item 3: Swamp Skulltula Token
    OOT Market Bazaar Item 4: Small Magic Jar (MM)
    OOT Market Bazaar Item 5: Recovery Heart (OoT)
    OOT Market Bazaar Item 6: Rupoor (OoT)
    OOT Market Bazaar Item 7: Green Rupee (MM)
    OOT Market Bazaar Item 8: Stray Fairy (Great Bay Temple)
    OOT Market Potion Shop Item 1: Lon Lon Milk (OoT)
    OOT Market Potion Shop Item 2: Green Rupee (OoT)
    OOT Market Potion Shop Item 3: Green Rupee (MM)
    OOT Market Potion Shop Item 4: 5 Deku Seeds (OoT)
    OOT Market Potion Shop Item 5: Blue Potion (MM)
    OOT Market Potion Shop Item 6: Soul of Anubis
    OOT Market Potion Shop Item 7: Green Rupee (MM)
    OOT Market Potion Shop Item 8: Green Rupee (MM)
    OOT Market Bombchu Shop Item 1: Silver Rupee (Gerudo Training Ground - Water)
    OOT Market Bombchu Shop Item 2: Silver Rupee (Spirit Temple - Boulders)
    OOT Market Bombchu Shop Item 3: Green Rupee (MM)
    OOT Market Bombchu Shop Item 4: 5 Deku Seeds (OoT)
    OOT Market Bombchu Shop Item 5: Rupoor (MM)
    OOT Market Bombchu Shop Item 6: Gold Skulltula Token
    OOT Market Bombchu Shop Item 7: Rupoor (OoT)
    OOT Market Bombchu Shop Item 8: Soul of Warts (MM)
    OOT Market Pot House Big Poes: Green Potion (MM)
    OOT Market Pot House GS: Nocturne of Shadow
    OOT Market Pot House Child Pot Ground 1: Large Magic Jar (MM)
    OOT Market Pot House Child Pot Ground 2: 20 Bombchu (OoT)
    OOT Market Pot House Child Pot Ground 3: Recovery Heart (MM)
    OOT Market Pot House Child Pot Ground 4: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 5: Rupoor (MM)
    OOT Market Pot House Child Pot Ground 6: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 7: Large Magic Jar (MM)
    OOT Market Pot House Child Pot Ground 8: Swamp Title Deed
    OOT Market Pot House Child Pot Ground 9: A Button (OoT)
    OOT Market Pot House Child Pot Ground 10: Gold Skulltula Token
    OOT Market Pot House Child Pot Ground 11: Small Magic Jar (MM)
    OOT Market Pot House Child Pot Ground 12: Stray Fairy (Great Bay Temple)
    OOT Market Pot House Child Pot Ground 13: Rupoor (OoT)
    OOT Market Pot House Child Pot Ground 14: Ice Trap (OoT)
    OOT Market Pot House Child Pot Ground 15: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 16: Blue Rupee (MM)
    OOT Market Pot House Child Pot Ground 17: Red Rupee (MM)
    OOT Market Pot House Child Pot Ground 18: 30 Arrows (OoT)
    OOT Market Pot House Child Pot Ground 19: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Market Pot House Child Pot Ground 20: Rupoor (OoT)
    OOT Market Pot House Child Pot Ground 21: Small Magic Jar (OoT)
    OOT Market Pot House Child Pot Ground 22: Purple Rupee (MM)
    OOT Market Pot House Child Pot Ground 23: Rupoor (OoT)
    OOT Market Pot House Child Pot Ground 24: Progressive Scale (Oot)
    OOT Market Pot House Child Pot Ground 25: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 26: 10 Bombs (OoT)
    OOT Market Pot House Child Pot Ground 27: 10 Arrows (MM)
    OOT Market Pot House Child Pot Ground 28: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 29: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 30: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 31: 10 Arrows (MM)
    OOT Market Pot House Child Pot Ground 32: Rupoor (MM)
    OOT Market Pot House Child Pot Ground 33: Recovery Heart (OoT)
    OOT Market Pot House Child Pot Ground 34: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 35: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 36: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 37: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 38: Rupoor (OoT)
    OOT Market Pot House Child Pot Ground 39: Progressive Sword (OoT)
    OOT Market Pot House Child Pot Ground 40: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 41: 10 Arrows (OoT)
    OOT Market Pot House Child Pot Ground 42: Red Rupee (OoT)
    OOT Market Pot House Child Pot Above 1: Green Rupee (MM)
    OOT Market Pot House Child Pot Above 2: Large Magic Jar (OoT)
    OOT Market Pot House Adult Pot 1: Green Rupee (MM)
    OOT Market Pot House Adult Pot 2: Recovery Heart (MM)
    OOT Market Pot House Adult Pot 3: Oath to Order
    OOT Market Pot House Adult Pot 4: Green Rupee (MM)
    OOT Market Pot House Adult Pot 5: Hero's Bow (MM)
    OOT Market Pot House Adult Pot 6: Green Rupee (OoT)
    OOT Market Pot House Adult Pot 7: 10 Bombchu (MM)
    OOT Market Pot House Adult Pot 8: Large Magic Jar (MM)
    OOT Market Pot House Adult Pot 9: 20 Bombs (OoT)
    OOT Market Pot House Adult Pot 10: Rupoor (OoT)
    OOT Market Pot House Adult Pot 11: Ice Trap (OoT)
    OOT Market Dog Lady HP: Green Rupee (MM)
    OOT Market Back Alley East House Pot 1: Green Potion (OoT)
    OOT Market Back Alley East House Pot 2: Blue Rupee (OoT)
    OOT Market Back Alley East House Pot 3: Green Rupee (MM)
    OOT Bombchu Bowling Reward 1: Green Rupee (MM)
    OOT Bombchu Bowling Reward 2: Green Rupee (MM)
    OOT Shooting Gallery Child: Rupoor (MM)
    OOT Treasure Chest Game Buy Key: Rupoor (MM)
    OOT Treasure Chest Game Room 1 Chest Left: Green Rupee (MM)
    OOT Treasure Chest Game Room 1 Chest Right: Small Key (Water Temple)
    OOT Treasure Chest Game Room 2 Chest Left: Green Rupee (MM)
    OOT Treasure Chest Game Room 2 Chest Right: Bomb (OoT)
    OOT Treasure Chest Game Room 3 Chest Left: Green Rupee (OoT)
    OOT Treasure Chest Game Room 3 Chest Right: C-Up Button (OoT)
