Seed: b47ab8d71127ae043b559ab515dbd20d39279714de50395fce1d90b0f3f3e2b9237ef4903da4069ada26ca8b2c9b5294
    MM Woods of Mystery Grotto Grass 09: Progressive Wallet (OoT)
    MM Woods of Mystery Grotto Grass 13: Gold Skulltula Token
    MM Woods of Mystery Grotto: Gold Skulltula Token

  Sphere 4
    MM Astral Observatory Moon Tear: Fire Arrows (MM)
    MM Astral Observatory Passage Pot 1: Soul of Wizzrobes (MM)
    MM Clock Town Keaton Grass Reward 7: Gold Skulltula Token
    MM Swamp Skulltula Tree Room Hive: Gold Skulltula Token
    OOT Death Mountain Cow Grotto Heart 2: Goron Mask (MM)
    OOT Death Mountain GS Soil: Stone of Agony
    OOT Fishing Pond Child Fish 5: Gold Skulltula Token
    OOT Fishing Pond Child Fish 9: Deku Mask
    OOT Hyrule Field Fairy Fountain Fairy 5: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Hyrule Field Grotto Market Grass 4: Small Key (Spirit Temple)
    OOT Lake Hylia Grotto Left Scrub: Gold Skulltula Token
    OOT Lost Woods Grotto Generic Grass 1: Gold Skulltula Token
    OOT Malon Egg: Soul of Garo (MM)

  Sphere 5
    MM Ancient Castle of Ikana Pot Entrance 2: Gold Skulltula Token
    MM Ancient Castle of Ikana Pot Left First Room 1: A Button (OoT)
    MM Deku Palace Grotto Grass 03: Soul of Bombchu Shopkeeper
    MM Deku Palace Rupee Right 04: Silver Rupee (Ganon's Castle - Forest Trial)
    MM Deku Palace Rupee Right 12: Progressive Ocarina (OoT)
    MM Goron Powder Keg: Boss Key (Stone Tower Temple)
    MM Lone Peak Shrine Grass Pack 1 Grass 11: Gold Skulltula Token
    MM Lone Peak Shrine Grass Pack 1 Grass 12: Small Key (Forest Temple)
    MM Lone Peak Shrine Grass Pack 2 Grass 04: Soul of Jabu-Jabu's Parasites
    MM Lone Peak Shrine Grass Pack 2 Grass 07: Gold Skulltula Token
    MM Lone Peak Shrine Grass Pack 2 Grass 10: Bomb Bag (MM)
    MM Road to Ikana Grotto Grass 07: Din's Fire (OoT)
    MM Road to Ikana Grotto Grass 14: Gold Skulltula Token
    MM Southern Swamp Grotto Grass 10: Clock (Night 1)
    MM Southern Swamp Grotto Grass 12: Progressive Scale (Oot)
    OOT Hyrule Field Grotto Scrub HP: Gold Skulltula Token
    OOT Sacred Meadow Grotto: Small Key (Spirit Temple)

  Sphere 6
    MM Path to Snowhead Grotto Grass 09: Gold Skulltula Token
    MM Path to Snowhead Grotto Grass 11: Gold Skulltula Token
    MM Termina Field Cow Grotto Grass 19: Soul of Skulltulas (MM)
    OOT Death Mountain Grotto Grass 1: Soul of Octoroks (OoT)
    OOT Kokiri Forest Storms Grotto Grass 2: Lens of Truth (MM)
    OOT Laboratory Rupee 1: Powder Keg
    OOT Spirit Temple SR Sun 3: Fairy Bow (OoT)
    OOT Zora Domain Fairy Fountain Fairy 3: Progressive Ocarina (OoT)

  Sphere 7
    MM Ancient Castle of Ikana HP: Small Key (Fire Temple)
    MM Ikana Graveyard Grass Pack Grass 6: C-Left Button (MM)
    MM Ikana Graveyard Grotto Grass 07: Soul of Phantom Ganon

  Sphere 8
    MM Goron Graveyard Mask: Clock (Night 2)
    MM Snowhead Temple Grass 04: C-Right Button (OoT)
    MM Snowhead Temple Pot Bridge Room 1: Bottle of Chateau Romani
    MM Snowhead Temple Pot Bridge Room 2: Small Key (Shadow Temple)
    MM Zora Cape Pot Game 3: Hookshot (MM)

  Sphere 9
    MM Great Bay Cow Grotto Grass 16: Zora Mask (MM)
    MM Great Bay Cow Grotto Grass 27: Progressive Wallet (OoT)
    MM Great Bay Cow Grotto Grass 29: Soul of Freezards (OoT)
    MM Great Bay Cow Grotto Grass 43: Soul of Stalfos (OoT)
    MM Great Bay Cow Grotto Grass 56: Progressive Strength (OoT)
    MM Ocean Skulltula Colored Skulls Ceiling Edge: Progressive Wallet (MM)
    MM Ocean Skulltula Colored Skulls Chandelier 1: Soul of Chuchus (MM)
    MM Ocean Spider House Pot Main Room 1: Nocturne of Shadow

  Sphere 10
    MM Doggy Racetrack Chest: Small Key (Fire Temple)
    MM Doggy Racetrack Pot 4: Small Key (Spirit Temple)
    MM Gorman Track Grass Pack 1 Grass 06: Song of Time (OoT)
    MM Gorman Track Grass Pack 2 Grass 09: Boss Key (Great Bay Temple)
    MM Goron Shop Item 3: Small Key (Fire Temple)
    MM Pirate Fortress Interior Hookshot: Silver Rupee (Ganon's Castle - Forest Trial)
    MM Pirate Fortress Interior Pot Guarded 2: Small Key (Forest Temple)
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Iron Boots (OoT)
    MM Romani Ranch Grass Pack 2 Grass 02: Elegy of Emptiness
    MM Romani Ranch Grass Pack 2 Grass 09: Soul of King Dodongo
    MM Romani Ranch Grass Pack 3 Grass 07: Megaton Hammer
    MM Romani Ranch Grass Pack 3 Grass 11: Silver Rupee (Ganon's Castle - Spirit Trial)
    MM Romani Ranch Grass Pack 4 Grass 11: Goron Tunic (OoT)
    MM Romani Ranch Grass Pack 5 Grass 01: Gold Skulltula Token
    MM Swamp Archery Reward 1: Soul of Beamos (OoT)
    MM Waterfall Rapids Beaver Race 2: Progressive Wallet (MM)
    OOT Forest Temple Mini-Boss Key: Light Arrows (MM)
    OOT Market Bombchu Shop Item 4: New Wave Bossa Nova

  Sphere 11
    MM Ancient Castle of Ikana Boss Pot 4: Soul of Keese (OoT)
    MM Ancient Castle of Ikana Boss Pot 7: Progressive Wallet (MM)
    MM Beneath The Well Pot Middle 04: Silver Rupee (Ganon's Castle - Spirit Trial)
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 2: Soul of Zelda
    MM Stone Tower Temple Inverted Rupee Alcove 2: Progressive Strength (OoT)
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Small Key (Forest Temple)
    OOT Deku Tree GS Basement Vines: Boss Key (Water Temple)
    OOT Deku Tree Grass Lobby 1: Small Key (Fire Temple)
    OOT Deku Tree Heart Main Room Lower: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Goron City Maze Left: Small Key (Ganon's Castle)
    OOT Jabu-Jabu Pot Alcove 2: Boss Key (Snowhead Temple)
    OOT Skulltula House 30 Tokens: Soul of Zora Shopkeeper

  Sphere 12
    MM Mountain Village Grass 2: Small Key (Stone Tower Temple)
    MM Woodfall Temple Grass Pits Room 09: Progressive Sword (OoT)
    OOT Zora Shop Item 1: Silver Rupee (Ganon's Castle - Light Trial)

  Sphere 13
    MM Great Bay Temple Pot Map Room Surface 1: Small Key (Ganon's Castle)
    MM Great Bay Temple Pot Map Room Surface 3: Sonata of Awakening
    MM Great Bay Temple Rupee Entrance 4: Progressive Wallet (OoT)
    MM Great Bay Temple SF Water Wheel Skulltula: Progressive Hookshot (OoT)
    MM Secret Shrine Grass Wart 7: Captain's Hat
    MM Stone Tower Temple Inverted Pot Gomess 4: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Dodongo Cavern Boss Chest: Small Key (Spirit Temple)
    OOT Dodongo Cavern Boss: Gyorg's Remains
    OOT Dodongo Cavern Pot Bomb Bag Room 1: Soul of Saria
    OOT Forest Temple Boss: Goht's Remains
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Soul of Armos (OoT)
    OOT Gerudo Fortress GS Target: Boss Key (Shadow Temple)
    OOT Gerudo Training Grounds SR Lava Back Left: Boss Key (Spirit Temple)
    OOT Gerudo Training Grounds Stalfos: Soul of Iron Knuckles (OoT)
    OOT Gerudo Training Maze Side Chest 1: Zelda's Lullaby
    OOT Graveyard Dampe Tomb Pot 2: Small Key (Great Bay Temple)
    OOT Kokiri Forest Rupee Adult 2: Lens of Truth (OoT)
    OOT Temple of Time Medallion: Twinmold's Remains
    OOT Water Temple Pot Compass Room 3: Small Key (Shadow Temple)
    OOT Zora Fountain Iceberg HP: Soul of Ruto
    OOT Zora Fountain Rupee 03: Ice Arrows (MM)

  Sphere 14
    MM Beneath The Graveyard Rupee 4: Boss Key (Ganon's Castle)
    MM Beneath The Graveyard Rupee 6: Clock (Night 3)
    MM Great Bay Temple Boss Pot Underwater 4: Silver Rupee (Ganon's Castle - Forest Trial)
    MM Great Bay Temple Boss: Fire Medallion
    MM Great Bay Temple Pot Before Wart 02: Progressive Wallet (OoT)
    MM Great Bay Temple Pot Green Pipe 2 3: Mirror Shield (OoT)
    MM Great Bay Temple Pot Green Pipe 2 8: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Desert Colossus Oasis Fairy 1: Soul of Potion Shopkeeper
    OOT Lost Woods Gift from Saria: Soul of Torch Slugs
    OOT Spirit Temple Pot Child Anubis Room 4: Soul of Odolwa (MM)
    OOT Water Temple Boss: Forest Medallion
    OOT Zora Shop Item 3: C-Left Button (OoT)

  Sphere 15
    MM Beneath The Graveyard Pot Dampe 02: Small Key (Fire Temple)
    MM Clock Tower Roof Pot 1: Small Key (Fire Temple)
    MM Clock Town South Chest Upper: Progressive Wallet (MM)
    MM Deku Shrine Pot 2: Silver Rupee (Ganon's Castle - Fire Trial)
    MM Deku Shrine Rupee End 08: Boomerang
    OOT Market Potion Shop Item 1: Small Key (Shadow Temple)
    OOT Shadow Temple After Wind: Boss Key (Fire Temple)
    OOT Shadow Temple SR Scythe 1: Small Key (Shadow Temple)
    OOT Spirit Temple Boss: Light Medallion
    OOT Water Temple Dragon Chest: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Water Temple Pot Corridor 2: Soul of Eyegores (MM)

  Sphere 16
    MM Goron Shop Item 1: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Jabu-Jabu Boss: Water Medallion
    OOT Shadow Temple Boss: Odolwa's Remains
    OOT Shadow Temple Pot Boat After Bridge 1: Soul of Volvagia

  Sphere 17
    MM Moon Trial Goron Pot 11: Small Key (Stone Tower Temple)
    MM Moon Trial Link Pot 6: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Fire Temple Boss: Spirit Medallion

  Sphere 18
    MM Stone Tower Boss: Shadow Medallion
    MM Stone Tower Temple Rupee Before Water Bridge 7: Small Key (Fire Temple)

  Sphere 19
    OOT Ganon Castle Heart Fire: Small Key (Fire Temple)

  Sphere 20
    OOT Fire Temple GS Hammer Statues: Silver Rupee (Ganon's Castle - Spirit Trial)

===========================================================================
Location List (3542)
  Inside Eggs (2):
    OOT Hatch Chicken: Fairy (OoT)
    OOT Hatch Pocket Cucco: Blue Rupee (MM)

  Kokiri Forest (73):
    OOT Kokiri Forest Cow: Rupoor (MM)
    OOT Link's House Pot: Silver Rupee (Spirit Temple - Child)
    OOT Kokiri Forest Kokiri Sword Chest: Green Rupee (OoT)
    OOT Kokiri Forest GS Soil: Song of Storms (MM)
    OOT Kokiri Forest GS Night Child: Large Magic Jar (MM)
    OOT Kokiri Forest GS Night Adult: Green Rupee (MM)
    OOT Kokiri Forest Grass 1: Soul of Twinrova
    OOT Kokiri Forest Grass 2: Soul of Dodongos (OoT)
    OOT Kokiri Forest Grass 3: Recovery Heart (OoT)
    OOT Kokiri Forest Grass 4: Blue Rupee (MM)
    OOT Kokiri Forest Grass 5: Green Rupee (OoT)
    OOT Kokiri Forest Grass 6: Rupoor (OoT)
    OOT Kokiri Forest Grass 7: Rupoor (MM)
    OOT Kokiri Forest Grass 8: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Child 1: 10 Arrows (MM)
    OOT Kokiri Forest Grass Child 2: Recovery Heart (MM)
    OOT Kokiri Forest Grass Child 3: Green Rupee (OoT)
    OOT Kokiri Forest Grass Child 4: Bugs (OoT)
    OOT Kokiri Forest Grass Child Kokiri: Green Rupee (OoT)
    OOT Kokiri Forest Grass Child Crawl 1: Green Rupee (OoT)
    OOT Kokiri Forest Grass Child Crawl 2: Recovery Heart (MM)
    OOT Kokiri Forest Grass Child Crawl 3: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult 01: 5 Bombs (MM)
    OOT Kokiri Forest Grass Adult 02: Lon Lon Milk (OoT)
    OOT Kokiri Forest Grass Adult 03: Silver Rupee (Ice Cavern - Scythe)
    OOT Kokiri Forest Grass Adult 04: Recovery Heart (MM)
    OOT Kokiri Forest Grass Adult 05: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult 06: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult 07: Rupoor (OoT)
    OOT Kokiri Forest Grass Adult 08: Adult Fish (7 pounds)
    OOT Kokiri Forest Grass Adult 09: Rupoor (OoT)
    OOT Kokiri Forest Grass Adult 10: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult 11: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 12: Green Rupee (OoT)
    OOT Kokiri Forest Rupee Child 1: Green Rupee (OoT)
    OOT Kokiri Forest Rupee Child 2: Small Key (Forest Temple)
    OOT Kokiri Forest Rupee Crawl 1: Green Rupee (MM)
    OOT Kokiri Forest Rupee Crawl 2: Lon Lon Milk (OoT)
    OOT Kokiri Forest Heart 1: Blue Rupee (MM)
    OOT Kokiri Forest Heart 2: Green Rupee (MM)
    OOT Kokiri Forest Heart 3: Rupoor (OoT)
    OOT Kokiri Forest Rupee Adult 1: Soul of Bio Babas (MM)
    OOT Kokiri Forest Rupee Adult 2: Lens of Truth (OoT)
    OOT Kokiri Forest Rupee Adult 3: Recovery Heart (OoT)
    OOT Kokiri Forest Rupee Adult 4: Green Rupee (MM)
    OOT Kokiri Forest Rupee Adult 5: 10 Arrows (OoT)
    OOT Kokiri Forest Rupee Adult 6: Recovery Heart (MM)
    OOT Kokiri Forest Rupee Adult 7: Bomb (OoT)
    OOT Kokiri Shop Item 1: Green Rupee (OoT)
    OOT Kokiri Shop Item 2: Green Rupee (MM)
    OOT Kokiri Shop Item 3: Green Rupee (MM)
    OOT Kokiri Shop Item 4: Rupoor (MM)
    OOT Kokiri Shop Item 5: Recovery Heart (MM)
    OOT Kokiri Shop Item 6: Red Rupee (OoT)
    OOT Kokiri Shop Item 7: Soul of Bazaar Shopkeeper
    OOT Kokiri Shop Item 8: Green Rupee (MM)
    OOT Mido's House Top Left: Progressive Scale (Oot)
    OOT Mido's House Top Right: Rupoor (OoT)
    OOT Mido's House Bottom Left: Recovery Heart (MM)
    OOT Mido's House Bottom Right: Green Rupee (MM)
    OOT Saria's House Heart 1: Rupoor (OoT)
    OOT Saria's House Heart 2: Rupoor (OoT)
    OOT Saria's House Heart 3: Green Rupee (MM)
    OOT Saria's House Heart 4: Green Rupee (MM)
    OOT Twins House Pot 1: Rupoor (MM)
    OOT Twins House Pot 2: 5 Deku Seeds (OoT)
    OOT Know It All House Pot 1: Green Rupee (MM)
    OOT Know It All House Pot 2: Recovery Heart (OoT)
    OOT Kokiri Forest Storms Grotto: 5 Deku Nuts (OoT)
    OOT Kokiri Forest Storms Grotto Grass 1: Rupoor (MM)
    OOT Kokiri Forest Storms Grotto Grass 2: Lens of Truth (MM)
    OOT Kokiri Forest Storms Grotto Grass 3: Keaton Mask (OoT)
    OOT Kokiri Forest Storms Grotto Grass 4: Recovery Heart (MM)

  Hyrule Field (84):
    OOT Hyrule Field Ocarina of Time: Swamp Title Deed
    OOT Hyrule Field Song of Time: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 01: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Hyrule Field Grass Pack 1 Bush 02: Small Magic Jar (MM)
    OOT Hyrule Field Grass Pack 1 Bush 03: Gold Skulltula Token
    OOT Hyrule Field Grass Pack 1 Bush 04: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 05: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 06: 20 Bombs (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 07: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 08: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 09: Big Fairy (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 10: Rupoor (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 11: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 12: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 01: Large Magic Jar (MM)
    OOT Hyrule Field Grass Pack 2 Bush 02: Recovery Heart (MM)
    OOT Hyrule Field Grass Pack 2 Bush 03: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 04: Child Fish (2 pounds)
    OOT Hyrule Field Grass Pack 2 Bush 05: Ocean Skulltula Token
    OOT Hyrule Field Grass Pack 2 Bush 06: Oath to Order
    OOT Hyrule Field Grass Pack 2 Bush 07: Gold Skulltula Token
    OOT Hyrule Field Grass Pack 2 Bush 08: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 09: Hover Boots (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 10: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 11: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 12: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 01: Red Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 02: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 03: Fairy (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 04: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 05: Silver Rupee (Shadow Temple - Spikes)
    OOT Hyrule Field Grass Pack 3 Bush 06: Rupoor (MM)
    OOT Hyrule Field Grass Pack 3 Bush 07: Small Key (Chest Game)
    OOT Hyrule Field Grass Pack 3 Bush 08: Fierce Deity's Mask
    OOT Hyrule Field Grass Pack 3 Bush 09: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 10: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 11: Recovery Heart (MM)
    OOT Hyrule Field Grass Pack 3 Bush 12: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 01: Blue Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 02: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 03: Rupoor (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 04: 10 Arrows (MM)
    OOT Hyrule Field Grass Pack 4 Bush 05: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 06: Magic Upgrade (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 07: 5 Bombs (MM)
    OOT Hyrule Field Grass Pack 4 Bush 08: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 09: Epona's Song (MM)
    OOT Hyrule Field Grass Pack 4 Bush 10: Ocean Skulltula Token
    OOT Hyrule Field Grass Pack 4 Bush 11: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 12: Small Key (Forest Temple)
    OOT Hyrule Field River Big Fairy: Green Rupee (MM)
    OOT Hyrule Field Grotto Scrub HP: Gold Skulltula Token
    OOT Hyrule Field Grotto Scrub Big Fairy: Soul of Dexihands (MM)
    OOT Hyrule Field Grotto Open: Small Magic Jar (MM)
    OOT Hyrule Field Grotto Open Grass 1: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Open Grass 2: Song of Time (MM)
    OOT Hyrule Field Grotto Open Grass 3: Swamp Skulltula Token
    OOT Hyrule Field Grotto Open Grass 4: Green Rupee (MM)
    OOT Hyrule Field Grotto Southeast: Green Rupee (OoT)
    OOT Hyrule Field Grotto Southeast Grass 1: Large Magic Jar (OoT)
    OOT Hyrule Field Grotto Southeast Grass 2: Silver Rupee (Ice Cavern - Scythe)
    OOT Hyrule Field Grotto Southeast Grass 3: Green Rupee (MM)
    OOT Hyrule Field Grotto Southeast Grass 4: Recovery Heart (MM)
    OOT Hyrule Field Grotto Market: Large Magic Jar (MM)
    OOT Hyrule Field Grotto Market Grass 1: Soul of Gomess (MM)
    OOT Hyrule Field Grotto Market Grass 2: Green Rupee (OoT)
    OOT Hyrule Field Grotto Market Grass 3: Green Rupee (MM)
    OOT Hyrule Field Grotto Market Grass 4: Small Key (Spirit Temple)
    OOT Hyrule Field Grotto Tektite HP: Green Rupee (MM)
    OOT Hyrule Field Grotto Near Gerudo GS: Green Rupee (MM)
    OOT Hyrule Field Cow: Hero's Shield
    OOT Hyrule Field Cow Grotto Pot 1: Big Fairy (OoT)
    OOT Hyrule Field Cow Grotto Pot 2: 5 Deku Nuts (OoT)
    OOT Hyrule Field Grotto Near Gerudo Grass 1: Green Rupee (MM)
    OOT Hyrule Field Grotto Near Gerudo Grass 2: Large Magic Jar (MM)
    OOT Hyrule Field Grotto Near Kakariko GS: Recovery Heart (MM)
    OOT Hyrule Field Fairy Fountain Fairy 1: Fairy (MM)
    OOT Hyrule Field Fairy Fountain Fairy 2: Stray Fairy (Snowhead Temple)
    OOT Hyrule Field Fairy Fountain Fairy 3: Rupoor (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 4: Rupoor (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 5: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Hyrule Field Fairy Fountain Fairy 6: Deku Stick (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 7: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Hyrule Field Fairy Fountain Fairy 8: Small Magic Jar (MM)

  Market (108):
    OOT Market Grass 1: Recovery Heart (MM)
    OOT Market Grass 2: 5 Deku Seeds (OoT)
    OOT Market Grass 3: Large Magic Jar (MM)
    OOT Market Grass 4: Small Magic Jar (MM)
    OOT Market Grass 5: Green Rupee (MM)
    OOT Market Grass 6: Child Fish (3 pounds)
    OOT Market Grass 7: Rupoor (MM)
    OOT Market Grass 8: Green Rupee (MM)
    OOT Market Bazaar Item 1: Green Rupee (MM)
    OOT Market Bazaar Item 2: Green Rupee (MM)
    OOT Market Bazaar Item 3: Recovery Heart (OoT)
    OOT Market Bazaar Item 4: Green Rupee (OoT)
    OOT Market Bazaar Item 5: Green Rupee (MM)
    OOT Market Bazaar Item 6: Rupoor (OoT)
    OOT Market Bazaar Item 7: Silver Rupee (Shadow Temple - Large Pits)
    OOT Market Bazaar Item 8: Recovery Heart (OoT)
    OOT Market Potion Shop Item 1: Small Key (Shadow Temple)
    OOT Market Potion Shop Item 2: Hylian Shield
    OOT Market Potion Shop Item 3: Romani Milk
    OOT Market Potion Shop Item 4: Green Rupee (OoT)
    OOT Market Potion Shop Item 5: Rupoor (MM)
    OOT Market Potion Shop Item 6: Rupoor (MM)
    OOT Market Potion Shop Item 7: Green Rupee (MM)
    OOT Market Potion Shop Item 8: Empty Bottle (MM)
    OOT Market Bombchu Shop Item 1: Green Rupee (MM)
    OOT Market Bombchu Shop Item 2: Rupoor (MM)
    OOT Market Bombchu Shop Item 3: Green Rupee (MM)
    OOT Market Bombchu Shop Item 4: New Wave Bossa Nova
    OOT Market Bombchu Shop Item 5: Green Rupee (MM)
    OOT Market Bombchu Shop Item 6: Soul of Skull Kids (OoT)
    OOT Market Bombchu Shop Item 7: Green Rupee (MM)
    OOT Market Bombchu Shop Item 8: Blue Potion (MM)
    OOT Market Pot House Big Poes: Green Rupee (OoT)
    OOT Market Pot House GS: Recovery Heart (OoT)
    OOT Market Pot House Child Pot Ground 1: Green Rupee (OoT)
